Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House Price,Cheap 0 Expensive 1
1266,2,2,1959,1.931470011,0,10,241968.84,0
4889,4,2,1991,4.825217371,2,8,1064004.87,1
2827,2,2,2013,4.512698893,2,3,640767.22,1
3431,3,2,1970,4.321305525,2,7,762159.39,1
697,2,3,2015,2.327053108,1,7,216591.97,0
2430,2,1,1990,0.561643477,2,10,497168.09,0
4082,3,3,1973,0.861000109,2,6,857205.25,1
1108,5,1,1984,1.904883657,2,7,285546.5,0
3772,5,1,2005,0.570843108,0,2,819125.65,1
1647,2,2,1979,0.577174019,0,9,316130.26,0
4782,3,3,2006,4.624714857,1,10,1067425.22,1
3897,3,2,1996,3.67771326,0,10,837398.57,1
3011,4,3,1984,1.890301955,1,1,658260.71,1
2294,5,1,1968,1.096900599,0,1,475767.35,0
1159,1,2,1957,2.802360731,2,3,250101.55,0
3311,5,2,1975,0.524057724,0,3,688516.5,1
1869,5,1,2020,4.722861847,1,1,510877,0
2486,4,1,1979,2.366668037,0,7,543734.42,0
646,1,1,1956,2.310507299,2,4,146406.9,0
3719,4,2,2016,2.257671234,1,10,828512.1,1
3411,1,3,2014,0.811977487,2,2,719969.44,1
2234,2,2,1985,3.372450079,2,10,507847.59,0
2343,1,3,1974,3.798516288,1,5,507554.94,0
988,4,2,1986,3.542564289,2,6,294558.07,0
3476,5,2,1950,1.12295972,2,9,712212.22,1
2459,1,1,1964,3.104780756,0,4,491715.95,0
2885,1,3,1986,3.062680179,2,2,625227.05,1
3419,3,2,1962,4.407848546,2,5,752101.9,1
2302,5,2,1957,2.206074463,2,3,501913.65,0
4561,2,1,1954,2.171686746,2,2,907358.63,1
3869,4,1,2009,3.283371764,1,1,878704.1,1
762,2,3,2022,3.348826941,0,10,237070.71,0
1123,5,2,1950,2.611783523,2,2,267132.41,0
1516,1,3,1985,2.49376713,2,6,353129.57,0
4143,1,2,1984,2.723664518,1,8,845141.62,1
2549,5,3,2015,4.374703848,2,3,656223.16,1
4223,1,1,2012,2.575251056,1,9,884677.69,1
3608,1,2,1972,4.729693064,0,9,775773.22,1
4590,1,3,1958,2.768016936,0,2,918893.74,1
2556,4,1,1983,4.771403119,2,8,607698.74,0
3670,4,1,1995,4.247743558,2,10,838774.48,1
2182,3,3,1953,2.130940952,2,5,470978.48,0
2755,2,2,1979,4.386386396,1,4,616308.96,0
1654,5,2,2021,0.995284779,2,10,417416.26,0
4999,5,1,1952,4.662712289,2,5,1060976.49,1
3691,5,2,1963,3.342395818,0,4,809046.28,1
2196,3,2,2009,0.744758368,2,8,485376.42,0
4491,4,2,1994,3.399155256,0,4,965816.67,1
2148,3,1,1983,4.884114444,2,10,517515.41,0
1945,5,3,1994,0.814102946,0,6,438250.18,0
4699,2,2,2010,2.996094694,2,2,1008240.79,1
4423,1,1,1965,3.865074574,0,5,888140.08,1
753,4,1,2015,4.14616364,1,6,252963.36,0
3683,4,3,1989,2.362223594,0,5,801206.2,1
3057,3,2,1966,1.418749516,0,2,624112.16,1
598,4,2,1983,0.690540254,0,7,155471.17,0
2700,5,3,1965,3.108767707,2,4,617900.49,0
3461,5,3,2009,2.538099816,2,8,798362.78,1
4933,3,1,2015,4.769349778,2,7,1096158.29,1
4277,5,1,2015,0.772722085,1,7,927092.41,1
3369,2,3,1962,3.584279046,1,9,728289.89,1
3734,3,2,2005,0.612348,0,1,785248.36,1
4291,2,1,1980,1.271453795,1,10,862580.5,1
1456,1,1,1983,2.5411055,0,6,297387.92,0
4567,2,2,1988,2.546925993,0,6,938151.84,1
660,1,1,2016,3.585652443,0,6,203447.48,0
4993,1,2,1957,4.595958657,1,6,1038319.17,1
1800,2,2,2004,3.375644715,2,10,443408.31,0
4487,3,2,1976,4.79090794,1,7,971977.02,1
2027,5,3,2002,4.467270379,0,10,539478.4,0
1718,5,3,1988,3.13024908,0,6,424712.55,0
4996,1,3,2014,4.252063779,1,1,1102533.65,1
3604,1,2,1966,3.391599246,0,3,740286.56,1
3235,3,2,1979,0.853510239,0,2,655719.15,1
1454,4,3,2002,3.832541255,1,6,402213.42,0
3946,2,1,1962,0.927087986,1,8,779202.68,1
1545,1,2,1970,3.173372513,1,3,338170.32,0
2193,5,1,1968,3.661880926,0,10,497341,0
3936,3,1,2002,0.799374237,0,8,815811.68,1
1062,2,2,1968,1.538575943,2,8,250362.36,0
2985,3,2,2006,4.620525045,2,5,717150.44,1
3854,2,1,1974,3.273415215,1,8,811129.5,1
725,2,1,1980,1.608287085,2,6,165242.3,0
1459,1,3,2004,3.60805897,0,5,370992.46,0
3567,3,3,1972,3.18549389,2,9,779362.36,1
1315,3,2,1981,2.75709065,0,7,308618.41,0
3620,5,3,2011,4.892841387,1,8,861356.98,1
516,5,3,1959,3.575541998,1,1,171023.96,0
1743,1,3,2021,2.189484994,0,2,381738.02,0
2705,1,3,2003,4.100330444,2,8,628610.97,1
3024,4,1,2001,4.480624818,1,9,698124.61,1
1569,5,2,1969,1.063492518,1,4,362679.09,0
3944,2,3,1981,1.4024884,2,10,822030.77,1
3065,3,1,1963,1.473021541,2,10,611205.69,0
1560,1,1,1999,3.610453142,0,9,359658,0
2827,3,1,1977,3.213677998,2,4,605143.96,0
3920,3,3,2002,3.285462041,2,10,881016,1
801,4,3,1973,4.733479849,2,10,258111.67,0
4776,5,2,1971,3.991601898,0,10,1038652.42,1
1106,1,3,1979,1.07571616,0,9,219426.92,0
3670,3,3,2012,2.063781871,1,7,813296.81,1
1199,1,1,1953,2.459271408,0,2,211038.85,0
1639,2,2,2008,2.281827149,1,9,395042.36,0
690,4,3,1957,3.511888741,2,4,203867.04,0
2800,2,3,1961,4.513518965,1,8,619660.83,1
1480,1,1,1980,1.877231586,1,7,304174.66,0
3475,1,1,1983,2.983447114,2,7,731899.44,1
1684,5,3,1998,4.052342399,1,8,467628.53,0
3827,3,2,2006,2.372981265,0,1,827143.78,1
3894,3,2,1975,1.256531578,0,5,797034.43,1
627,2,1,1967,2.637279344,0,2,126097.93,0
2565,4,1,1987,0.748501343,0,2,527544.91,0
2316,3,3,1999,4.740725543,1,1,570289.02,0
1069,5,1,1957,0.836695423,1,5,234389.77,0
2395,2,3,1990,2.473055219,2,2,534533.02,0
3233,2,2,1955,2.884465675,1,4,660507.82,1
4363,5,2,2018,4.933867245,1,3,1008539.16,1
4514,4,3,1993,1.247098206,1,3,955158.91,1
3401,5,1,2013,1.014941834,2,2,756373.84,1
2186,4,2,1978,0.539177662,0,6,441315.09,0
3509,5,1,1977,1.200071466,1,2,749610.47,1
654,5,2,1960,1.432728406,2,8,158636.7,0
3037,1,3,2014,3.337614237,2,8,699683.25,1
1909,2,3,1968,1.488680557,2,5,390430.22,0
4557,5,3,1958,0.592343666,0,10,935973.56,1
1284,5,2,1976,4.219782555,1,7,350816.18,0
3675,3,1,1983,2.145180655,2,4,779019.73,1
4841,2,1,1993,2.09163509,0,1,987630.24,1
3306,3,1,2017,1.861155631,2,2,733612.82,1
1037,2,2,1964,4.889179747,2,10,255907.13,0
2341,3,2,2000,1.265519378,2,10,517655.16,0
2955,5,2,1962,4.542071288,2,4,684425.2,1
1024,5,2,1998,3.995614995,2,1,323701.24,0
3450,1,2,2019,0.8441598,0,8,724814.23,1
4631,3,1,2005,4.940280957,1,9,1015556.15,1
4615,4,2,2000,1.721146836,1,4,993273.08,1
2868,1,2,1986,0.943623172,1,10,581948.16,0
4347,3,1,1966,4.231914054,1,3,895675.55,1
4995,3,2,2007,3.680039902,0,2,1092026.9,1
3201,1,1,1978,3.277484626,0,5,662119.94,1
1471,5,1,1982,1.201913887,0,3,341253.22,0
1666,3,3,2009,2.653232523,2,10,412045.78,0
3274,5,3,2004,4.012502121,2,7,748220.49,1
2482,1,3,1959,1.866307722,2,6,507185.45,0
1353,5,3,1996,1.902604228,1,1,354054.7,0
4646,2,2,1972,0.514134077,2,8,915005.29,1
4236,4,3,1970,1.284095307,1,2,872676.43,1
4269,3,1,1962,4.439325313,2,5,934942.06,1
1074,4,2,1982,2.487859212,1,9,269061.78,0
3761,5,3,1973,4.929055247,2,8,867445.42,1
1648,3,1,1960,2.280685836,2,2,342303.69,0
2215,5,2,1966,3.718339047,0,9,486872.06,0
4354,2,2,2017,1.768635693,2,5,935626.95,1
2991,1,3,1996,2.137143385,2,10,644601.11,1
3160,3,2,1974,1.358266944,0,6,645375.22,1
3624,2,1,2022,2.061780658,1,3,786580.3,1
3551,2,2,1970,2.962568842,0,3,740281.22,1
504,3,1,1961,4.962977964,0,10,149743.5,0
1376,5,2,1986,3.488907709,1,8,348893.55,0
1491,2,3,1991,1.396606795,2,10,346010.95,0
4642,4,1,1966,0.702326487,1,10,915441.18,1
4864,2,2,1997,1.068604166,2,2,988325.49,1
4965,5,2,1977,3.031498406,2,2,1075864.28,1
1135,5,2,1990,3.94322148,1,5,329218.52,0
2193,4,1,1996,4.731886433,0,6,530004.34,0
2182,2,1,1967,0.571204274,1,2,408013.58,0
619,5,1,2020,2.852420637,2,5,224507.2,0
1330,3,3,1962,2.618903103,1,7,300656.08,0
4175,1,3,1962,3.452247599,1,10,848824.77,1
1869,1,1,1980,3.018104845,2,10,396681.29,0
1240,1,2,1951,3.591676178,0,8,262398.45,0
616,2,3,1965,3.461371631,1,7,180393.63,0
3338,4,1,1958,1.026552762,2,8,671803.94,1
1650,5,2,2022,4.098730611,2,9,474045.84,0
2431,3,3,1987,1.054546591,1,5,505877.6,0
1512,3,2,2003,3.643387813,0,5,389645.33,0
2164,2,2,2005,2.372654154,1,10,483350.33,0
1581,1,2,1994,2.812328306,0,4,358458.38,0
1012,2,2,1983,4.564841065,0,9,264395.09,0
3349,4,3,1958,4.504476769,0,5,749571.29,1
1059,4,3,1957,4.180353375,0,2,263760.94,0
4172,5,3,1956,2.795667712,1,10,894611.08,1
3843,5,1,1985,3.813079146,2,8,853001.11,1
4570,4,3,1967,2.80803675,2,7,972537.5,1
1970,4,2,1952,4.413227371,2,8,453359.87,0
1080,4,3,1977,2.31249125,2,3,270230.64,0
2794,2,2,2019,4.86605905,2,4,673649.9,1
3647,4,1,1993,4.695452412,2,5,827205.3,1
4749,3,2,1970,3.837211788,1,6,1007770.58,1
2179,1,2,1977,1.757371479,0,1,443005.62,0
4006,4,2,2003,1.09244115,2,4,871566.56,1
3244,1,1,2003,4.346165525,1,10,726227.57,1
3856,2,3,2014,1.243860288,2,5,824351.67,1
4545,1,3,1970,4.34417355,2,7,973850.33,1
1743,2,1,1962,2.70844253,0,5,344363.27,0
3618,3,2,2006,2.329505527,0,1,793421.14,1
2641,2,3,1998,4.564358505,0,7,621862.77,1
3559,2,1,2003,3.217329421,2,8,758946.77,1
3459,5,3,1959,3.094763032,2,7,759151.24,1
2765,4,1,2002,3.014446751,2,4,630531.74,1
2979,4,2,1993,2.170262822,0,8,646766.29,1
2135,3,3,1996,4.035393966,1,5,533039.43,0
2257,3,1,2002,1.637592998,2,10,496427.1,0
4952,4,3,1995,4.72502732,2,9,1099211.64,1
2570,5,3,1962,4.522933423,2,10,605600.95,0
3349,4,3,1986,2.018661466,1,5,738935.82,1
3751,5,3,1973,3.782586964,2,1,839522.32,1
4230,3,1,1951,3.079504375,1,9,874856.27,1
2989,1,2,1963,2.019421859,2,5,609401.08,0
2131,3,1,1959,4.948347416,1,6,457643.1,0
3316,3,1,1984,0.613568056,2,4,676108.85,1
1515,2,1,1974,1.636907138,0,6,300935.19,0
1848,2,2,1952,2.840333275,0,8,381998.61,0
3587,2,3,1966,2.848788516,0,3,720883.66,1
3339,2,3,1961,3.150198837,0,5,722543.08,1
835,5,3,2003,3.882542774,2,2,294548.4,0
1395,4,2,1973,3.305650237,0,2,336073.52,0
4046,1,3,1978,3.201266572,1,7,863034.68,1
1351,3,2,1992,0.740815083,0,10,319748.77,0
2187,5,3,1974,2.194386295,0,10,504023.26,0
2431,1,3,2009,1.544250829,0,10,538851.89,0
4246,5,1,2014,1.694165502,2,6,934919.38,1
2927,5,2,1977,2.994518635,0,4,648902.52,1
2068,3,1,1965,1.397773917,1,5,414808.65,0
4500,4,1,1996,1.822770955,0,1,940080.44,1
3238,2,1,2007,1.566881188,0,7,676233.08,1
3998,4,2,1976,4.768263244,0,8,866618.39,1
4413,3,2,2002,4.750995795,1,9,983106.22,1
1566,3,3,1991,3.244737014,0,8,367024.38,0
4880,3,1,2008,4.660351109,1,5,1075814.43,1
2944,1,3,1996,4.036156905,1,3,660979.05,1
4607,4,1,1983,3.154765473,0,10,978190.84,1
3873,4,2,1986,0.528958452,1,9,801313.06,1
4469,5,2,1955,3.976323287,2,6,992213.45,1
3046,5,2,1956,3.661197537,0,5,676719.12,1
1253,5,1,1974,3.26864144,0,3,296184.2,0
2582,3,2,1982,3.921909403,1,6,587557.32,0
3274,4,1,2004,2.808149741,1,3,724842.18,1
3396,3,3,2007,3.668374721,0,10,762080.82,1
4685,1,1,1956,4.70827439,2,6,955223.4,1
1275,5,3,2006,2.191122571,1,4,354189.01,0
2125,3,1,1961,3.686548257,1,2,454484.42,0
3569,3,3,1965,2.640595181,2,8,769087.19,1
917,1,2,1992,3.534798433,2,4,251359.8,0
614,2,3,1956,3.93302001,0,9,172534.44,0
1116,4,2,2000,0.704536252,2,7,268244.18,0
4474,2,2,2022,3.409701998,0,2,985699.19,1
3767,5,3,1981,1.52033533,2,4,824529.57,1
1325,3,1,1957,3.51514642,1,5,289985.41,0
2016,1,1,2021,2.607485837,0,3,450594.57,0
3646,1,1,1994,3.980987338,0,9,794010.02,1
912,4,1,2008,1.055303668,0,5,233504.51,0
1228,2,1,1953,3.318450582,2,2,269736.44,0
3848,4,2,2016,1.75311828,1,3,841676.01,1
3308,3,1,1978,4.338418979,0,9,707483.44,1
1175,4,2,1978,4.677725775,0,7,310471.39,0
3965,1,2,1977,4.983792322,0,2,846516.67,1
3004,1,2,1993,4.082033311,0,9,647388.3,1
3467,5,3,1953,3.891803317,1,4,760678.6,1
3286,5,3,1958,1.469753415,2,9,681361.25,1
1622,3,2,1954,2.012031765,1,2,325380,0
4579,2,3,2005,2.595571438,0,10,987442.68,1
2071,4,1,1999,3.980214715,1,4,508941.13,0
2643,3,1,1964,4.617346393,0,5,572941.43,0
2187,5,2,1981,1.35112595,2,2,481489.25,0
4632,4,1,1977,4.650653681,2,10,997885.77,1
4351,5,2,1971,3.630310936,2,1,944921.98,1
3940,4,2,1966,3.248468288,0,7,842172.21,1
4266,2,1,2008,1.399285721,1,10,901471.74,1
2826,3,3,2020,0.749862648,2,1,632482.62,1
3414,4,1,2006,3.058092043,0,8,748136.46,1
4452,1,1,1975,3.431820575,0,3,914555.75,1
1095,1,2,1974,1.448516522,1,10,214492.4,0
1228,4,2,1959,3.004052926,2,6,287478.27,0
1865,4,2,1994,4.354220312,0,7,478566.07,0
4992,4,2,1960,4.257796755,1,10,1068538.11,1
1198,1,3,2002,4.673098313,2,1,334276.22,0
895,1,3,2021,2.146486143,1,6,235478.1,0
4671,4,3,2017,1.931223076,1,7,1028282.31,1
4860,5,2,1977,3.872417027,0,6,1060712.83,1
3002,5,2,2014,2.440005823,0,4,690243.75,1
2319,2,2,1998,0.893968988,0,1,501720.68,0
1217,3,3,1996,1.772605088,1,9,314916.53,0
3282,5,2,2001,2.383620285,0,4,752791.63,1
4077,1,1,2003,1.816323915,1,7,848697.29,1
643,5,1,2009,1.994925069,1,7,213397.79,0
3640,2,2,2006,1.821991578,0,2,788471.75,1
4991,2,1,1996,0.686746252,2,1,1023975.13,1
3438,3,1,1980,3.366926154,2,8,738091.55,1
4136,5,3,1995,3.187815892,2,8,926531.81,1
3722,1,2,1975,3.440225743,1,7,781388.94,1
1667,1,2,1954,1.365394532,1,8,302975.3,0
3116,4,3,2001,1.830445437,1,3,696224.09,1
1562,1,1,2003,3.288271671,0,2,370689.55,0
2656,3,1,1982,3.198324058,1,7,559262.32,0
3482,3,2,1999,2.778486392,0,8,775422.12,1
3794,1,1,1987,2.076859625,0,1,783176.64,1
1656,1,3,1976,4.608189521,2,10,392725.2,0
1232,4,3,1964,2.02896609,2,9,297268.4,0
4830,1,2,2010,2.550286204,2,4,1027285.77,1
1453,4,3,1970,3.551512239,0,4,367172.59,0
3039,4,3,1995,2.943596439,0,3,697780.78,1
3824,1,2,2018,2.060986894,0,6,802714.1,1
3801,2,3,1955,2.460401557,1,1,783978.65,1
2042,2,3,1987,4.07516368,0,6,475471.18,0
1691,4,3,2011,1.7515812,2,2,427302.04,0
3493,1,1,2011,1.140148579,2,9,724420.51,1
3181,2,2,1995,1.909234408,0,2,690319.89,1
1717,1,2,1962,4.32290397,0,7,383644.18,0
2040,1,2,1952,0.900453717,2,1,379109.09,0
3736,1,1,1955,4.96263233,0,7,758293.38,1
2886,5,1,1957,2.934513045,2,5,619360.97,1
4219,1,2,1993,4.931805848,1,8,923122.11,1
1888,5,1,1982,4.725483899,2,4,477884.32,0
2356,4,2,1999,2.537661714,1,10,558796.25,0
1865,2,1,1960,1.393209836,0,7,366797.34,0
999,2,3,1977,1.241981495,0,6,226125.41,0
2180,2,3,2019,1.579952137,1,5,507967.84,0
1010,2,2,1990,3.695596883,0,4,246540.97,0
4812,2,1,1965,1.728274976,1,7,961367.14,1
1824,2,1,2017,2.036413713,0,5,427947.1,0
1655,2,3,1997,2.519504618,2,5,396277.34,0
2327,4,3,2005,4.609547062,0,1,585574.11,0
3641,1,1,2013,1.35227038,2,2,763296.57,1
3986,3,1,2008,0.522619487,2,5,827741.17,1
2310,5,1,2011,0.770433847,1,3,523323.07,0
3423,3,1,1960,4.571448538,0,2,731262.2,1
2714,3,1,1967,3.413824092,1,4,574450.48,0
4686,1,1,1968,1.728682787,0,4,923773.13,1
1213,1,2,2004,1.297366255,2,4,269665.86,0
4102,1,1,1975,1.824200315,2,4,838955.45,1
4634,2,3,1955,1.016586173,0,3,915104.24,1
4022,4,2,1953,4.736898096,0,7,875981.03,1
4768,2,1,1978,4.028927785,1,9,1017321.4,1
1743,4,3,2008,2.580760296,0,5,435500.94,0
4209,4,2,1966,4.392331723,0,4,896600.49,1
1581,3,3,1992,1.622561919,0,2,342679.45,0
955,3,1,2015,3.727042558,1,2,267185.27,0
1394,4,1,1983,4.352596246,0,5,338350.6,0
1884,4,1,1957,2.105459202,2,7,414166.58,0
2458,2,1,1962,3.908590005,1,10,523387.1,0
3572,2,2,1957,1.827825572,1,10,720713.43,1
2496,3,2,2014,1.844857109,2,9,551668.65,0
4785,1,3,1992,0.981757303,2,7,972746.7,1
1004,4,1,1988,2.480261209,2,5,269874.72,0
1714,2,3,2008,3.783703579,0,10,431423.29,0
2031,3,2,1993,4.730993625,2,10,501692.85,0
3940,2,1,1958,3.217086464,0,10,804904.72,1
1323,4,1,1986,4.38410992,1,6,362719.63,0
1428,4,2,1985,4.201225922,1,3,369407.96,0
633,5,2,1977,1.280043738,2,5,176494.35,0
2605,1,2,1991,2.68617843,0,8,557218.65,0
